rider_Bicyclist_____, 12, 20, , , , , 
sidewalk____sidewalk__, 1, , , , 2, , 
road______playingfield, 0, , , , , , 97
_Crosswalk - Plain_floor mat____, , 8, 20, , , , 
_Guard Rail___guard rail__, , 4, , , 16, , 
_Barrier___curb__, , 5, , , 13, , 
_Other Vehicle___trailer or caravan or vehicle fallback__, , 58, , , 12, , 
_Bike Lane____swivel chair_, , 7, , , , 76, 
_Parking____pot_, , 10, , , , 126, 
_Service Lane____oven_, , 14, , , , 119, 
_Bike Rack____path_, , 34, , , , 53, 
_Catch Basin____runway_, , 36, , , , 55, 
_Fire Hydrant____sculpture_, , 38, , , , 133, 
_Phone Booth____booth_, , 41, , , , 89, 
_Street Light____streetlight_, , 43, , , , 88, 
_Wheeled Slow____column_, , 61, , , , 43, 
_Curb Cut_____suitcase, , 9, , , , , 28
_Pedestrian Area_____floor-other-merged, , 11, , , , , 122
_Rail Track_____railroad, , 12, , , , , 98
__floor___floor_, , , 2, , , 4, 
__table___table_, , , 7, , , 16, 
__bookshelf___bookcase_, , , 10, , , 63, 
__picture___painting_, , , 11, , , 23, 
__blinds___blind_, , , 13, , , 64, 
__dresser___chest of drawers_, , , 17, , , 45, 
__pillow___pillow_, , , 18, , , 58, 
__clothes___apparel_, , , 21, , , 93, 
__whiteboard___screen_, , , 30, , , 131, 
__bathtub___bathtub_, , , 36, , , 38, 
__paper____paper-merged, , , 26, , , , 127
___train___keyboard, , , , 16, , , 66
____drivable fallback or parking_earth_, , , , , 1, 14, 
_____flag_kite, , , , , , 0, 33
_____mountain_mountain-merged, , , , , , 17, 124
_____plant_potted plant, , , , , , 18, 58
_____water_river, , , , , , 22, 99
_____house_house, , , , , , 26, 91
_____rock_rock-merged, , , , , , 35, 130
_____base_banner, , , , , , 41, 80
_____sand_sand, , , , , , 47, 102
_____stairs_wall-stone, , , , , , 54, 110
_____stairway_stairs, , , , , , 60, 106
_____river_water-other, , , , , , 61, 113
_____flower_flower, , , , , , 67, 88
_____stove_oven, , , , , , 72, 69
_____computer_laptop, , , , , , 75, 63
_____hovel_wall-wood, , , , , , 80, 112
_____awning_tent, , , , , , 87, 107
_____airplane_airplane, , , , , , 91, 4
_____dirt track_gravel, , , , , , 92, 90
_____escalator_platform, , , , , , 97, 96
_____bottle_bottle, , , , , , 99, 39
_____washer_parking meter, , , , , , 108, 12
_____plaything_handbag, , , , , , 109, 26
_____ball_orange, , , , , , 120, 49
_____food_food-other-merged, , , , , , 121, 128
_____animal_cow, , , , , , 127, 19
_____vase_vase, , , , , , 136, 75
_____plate_bowl, , , , , , 143, 45
_____clock_clock, , , , , , 149, 74
terrain___terrain_non-drivable fallback or rail track__, 9, , , 9, 3, , 
_Motorcyclist__rider_out of roi or rider__, , 21, , 12, 5, , 
_Billboard___billboard_signboard_, , 35, , , 17, 44, 
_Bridge____bridge_bridge, , 16, , , , 62, 82
