train______train, 16, , , , , , 7
_Pedestrian Area_whiteboard____, , 11, 30, , , , 
_Lane Marking - Crosswalk_floor mat____, , 23, 20, , , , 
_Caravan_shower curtain____, , 55, 28, , , , 
_Curb___curb__, , 2, , , 13, , 
_Parking___drivable fallback or parking__, , 10, , , 1, , 
_Tunnel___tunnel or bridge__, , 18, , , 23, , 
_Barrier____bar_, , 5, , , , 78, 
_Bike Lane____stairs_ steps_, , 7, , , , 54, 
_Bike Rack____bannister_ banister_ balustrade_ balusters_ handrail_, , 34, , , , 96, 
_Street Light____streetlight_ street lamp_, , 43, , , , 88, 
_Trash Can____ashcan_ trash can_ garbage can_ wastebin_ ash bin_ ash-bin_ ashbin_ dustbin_ trash barrel_ trash bin_, , 50, , , , 139, 
_On Rails____tray_, , 57, , , , 138, 
_Other Vehicle____step_ stair_, , 58, , , , 122, 
_Trailer____crt screen_, , 59, , , , 142, 
_Wheeled Slow____swivel chair_, , 61, , , , 76, 
_Ego Vehicle____computer_ computing machine_ computing device_ data processor_ electronic computer_ information processing system_, , 63, , , , 75, 
_Bird_____fruit, , 0, , , , , 90
_Ground Animal_____dog, , 1, , , , , 17
_Crosswalk - Plain_____skis, , 8, , , , , 31
_Curb Cut_____tie, , 9, , , , , 28
_Snow_____snow, , 28, , , , , 106
_Banner_____broccoli, , 32, , , , , 51
_CCTV Camera_____fork, , 37, , , , , 43
_Fire Hydrant_____fire hydrant, , 38, , , , , 11
_Pothole_____gravel, , 42, , , , , 91
_Traffic Sign (Back)_____cardboard, , 48, , , , , 84
_Car Mount_____hair drier, , 62, , , , , 79
__dresser__trailer or caravan or vehicle fallback__, , , 17, , 12, , 
__night stand__obs-str-bar-fallback__, , , 32, , 21, , 
__bookshelf___bookcase_, , , 10, , , 63, 
__picture___painting_ picture_, , , 11, , , 23, 
__desk___desk_, , , 14, , , 34, 
__clothes___apparel_ wearing apparel_ dress_ clothes_, , , 21, , , 93, 
__lamp___lamp_, , , 35, , , 37, 
__bathtub___bathtub_ bathing tub_ bath_ tub_, , , 36, , , 38, 
__bag____handbag, , , 0, , , , 27
__blinds____window-blind, , , 13, , , , 115
__paper____paper-merged, , , 26, , , , 128
___train___wall-wood, , , , 16, , , 113
_____tree_tree-merged, , , , , , 5, 117
_____grass_grass-merged, , , , , , 10, 126
_____house_house, , , , , , 26, 92
_____sea_sea, , , , , , 27, 104
_____rug_ carpet_ carpeting_rug-merged, , , , , , 29, 0
_____field_playingfield, , , , , , 30, 98
_____rock_ stone_wall-stone, , , , , , 35, 111
_____base_ pedestal_ stand_suitcase, , , , , , 41, 29
_____path_dirt-merged, , , , , , 53, 127
_____river_river, , , , , , 61, 100
_____coffee table_ cocktail table_dining table, , , , , , 65, 61
_____flower_flower, , , , , , 67, 89
_____bench_bench, , , , , , 70, 14
_____stove_ kitchen stove_ range_ kitchen range_ cooking stove_oven, , , , , , 72, 70
_____light_ light source_light, , , , , , 83, 93
_____airplane_ aeroplane_ plane_airplane, , , , , , 91, 5
_____escalator_ moving staircase_ moving stairway_wall-brick, , , , , , 97, 110
_____bottle_bottle, , , , , , 99, 40
_____van_cell phone, , , , , , 103, 68
_____plaything_ toy_net, , , , , , 109, 95
_____basket_ handbasket_cup, , , , , , 113, 42
_____tent_ collapsible shelter_tent, , , , , , 115, 108
_____bag_backpack, , , , , , 116, 25
_____ball_sports ball, , , , , , 120, 33
_____food_ solid food_food-other-merged, , , , , , 121, 129
_____microwave_ microwave oven_microwave, , , , , , 125, 69
_____pot_ flowerpot_potted plant, , , , , , 126, 59
_____vase_vase, , , , , , 136, 76
_____plate_frisbee, , , , , , 143, 30
_____monitor_ monitoring device_laptop, , , , , , 144, 64
_____glass_ drinking glass_wine glass, , , , , , 148, 41
_____clock_clock, , , , , , 149, 75
terrain_Terrain__terrain___, 9, 29, , 9, , , 
_Junction Box_box___box_, , 39, 29, , , 42, 
_Rail Track___non-drivable fallback or rail track__railroad, , 12, , , 3, , 99
_Billboard___billboard__banner, , 35, , , 17, , 81
_Bridge____bridge_ span_bridge, , 16, , , , 62, 83
_Mountain____mountain_ mount_mountain-merged, , 25, , , , 17, 125
_Sand____sand_sand, , 26, , , , 47, 103
_Water____water_water-other, , 31, , , , 22, 114
_Boat____boat_boat, , 52, , , , 77, 9
__floor___floor_ flooring_floor-other-merged, , , 2, , , 4, 123
__cabinet___cabinet_cabinet-merged, , , 3, , , 11, 121
__bed___bed _bed, , , 4, , , 8, 60
__sofa___sofa_ couch_ lounge_couch, , , 6, , , 24, 58
__table___table_table-merged, , , 7, , , 16, 122
__door___door_ double door_door-stuff, , , 8, , , 15, 87
__window___windowpane_ window _window-other, , , 9, , , 9, 116
__counter___counter_counter, , , 12, , , 46, 85
__shelves___shelf_shelf, , , 15, , , 25, 105
__curtain___curtain_ drape_ drapery_ mantle_ pall_curtain, , , 16, , , 19, 86
__pillow___pillow_pillow, , , 18, , , 58, 96
__mirror___mirror_mirror-stuff, , , 19, , , 28, 94
__ceiling___ceiling_ceiling-merged, , , 22, , , 6, 119
__books___book_book, , , 23, , , 68, 74
__television___television receiver_ television_ television set_ tv_ tv set_ idiot box_ boob tube_ telly_ goggle box_tv, , , 25, , , 90, 63
__towel___towel_towel, , , 27, , , 82, 109
__toilet___toilet_ can_ commode_ crapper_ pot_ potty_ stool_ throne_toilet, , , 33, , , 66, 62
rider_Other Rider__rider_out of roi or rider__, 12, 22, , 12, 5, , 
_Bench_chair___chair_chair, , 33, 5, , , 20, 57
_Catch Basin_sink___sink_sink, , 36, 34, , , 48, 72
_Phone Booth_refridgerator___refrigerator_ icebox_refrigerator, , 41, 24, , , 51, 73
_Guard Rail___guard rail_railing_ rail_stairs, , 4, , , 16, 39, 107
sidewalk_Sidewalk__sidewalk_sidewalk_sidewalk_ pavement_, 1, 15, , 1, 2, 12, 
pole_Pole__pole_polegroup or pole_pole_, 5, 44, , 5, 20, 94, 
vegetation_Vegetation__vegetation_vegetation_plant_ flora_ plant life_, 8, 30, , 8, 24, 18, 
traffic sign_Traffic Sign (Front)__traffic sign_traffic sign__stop sign, 7, 49, , 7, 18, , 12
road_Road__road_road_road_ route_road, 0, 13, , 0, 0, 7, 101
building_Building__building_building_building_ edifice_building-other-merged, 2, 17, , 2, 22, 2, 130
fence_Fence__fence_fence_fence_ fencing_fence-merged, 4, 3, , 4, 15, 33, 118
